seg_id,time_to_failure
seg_60dacd,8.49206019767853
seg_3f99c8,3.2430845483303536
seg_687a5c,2.7736597393386018
seg_82ce27,3.702489829103602
seg_d91492,7.442031583634272
seg_d59e4e,3.807790709694248
seg_3506d6,3.1718957070599405
seg_650de2,2.8460308790843265
seg_814b1f,2.9894782661745185
seg_0c247b,7.614001845678094
seg_759fb1,5.533185812854217
seg_a7e49b,6.210959967637647
seg_ce72e2,3.313854811493984
seg_84b9d9,2.7761825176784307
seg_f30f0c,7.5784383255754735
seg_c047b7,4.692789695812263
seg_47fed6,8.73843680976334
seg_3b7175,4.146319873234542
seg_7020c5,7.254501757437207
seg_c6f533,2.9448660326267846
seg_692e7a,9.593742579845463
seg_c0c0ed,4.8760391261093465
seg_fd9ac1,4.464832901262025
seg_74537f,5.2424940480786715
seg_acd715,8.49206019767853
seg_31d810,8.326565341154758
seg_0144cb,5.0897516517783865
seg_0bc877,3.7392095675208266
seg_ae9626,2.7736597393386018
seg_a55540,10.357179020517492
seg_304df5,9.193586491623057
seg_86d847,9.798009197471131
seg_287fef,3.613804719750574
seg_d6ea73,3.469349169407153
seg_66820a,3.611096704207213
seg_a8e71a,3.0742806059231302
seg_17d1ff,3.3602903680202263
seg_ea9fa4,8.49206019767853
seg_8be76c,2.7736597393386018
seg_41f45e,8.411170815608052
seg_14c435,2.7147069397798336
seg_04cceb,8.620594615604753
seg_476bdb,3.1429967739549856
seg_59eb97,4.665449596761276
seg_77dbe7,3.3262457411295645
seg_14c054,7.675210581841387
seg_92310f,5.815338779709142
seg_e256bd,3.244828801114387
seg_61f504,2.9696294846843534
seg_d30a9d,3.088832970580892
seg_caa919,3.648500608912144
seg_63130f,8.428816158257787
seg_8244bf,4.082335236737658
seg_eb0b19,8.454797589197764
seg_e48c23,7.769735986238812
seg_d44589,3.421893069774163
seg_5d333e,9.522625792140838
seg_e54932,8.985471832712568
seg_826208,4.619988633210478
seg_59058a,2.7736597393386018
seg_ad949a,3.664795734271901
seg_eaa0ec,8.002911007119652
seg_9e8ca4,9.161252993807633
seg_94aa0a,6.243981895677284
seg_fcb7d0,8.49206019767853
seg_762188,8.428816158257787
seg_8e7fca,4.239765528173142
seg_feb312,6.9639954549875895
seg_e481c7,7.0353275087924825
seg_1c929e,3.1459936475719283
seg_d5b100,3.6113682466692048
seg_1a8f2c,8.027540492993444
seg_259c63,3.6295643731167138
seg_7e9eb7,8.428816158257787
seg_8bf229,7.022871227342953
seg_80fb86,5.703280201038054
seg_c81fec,3.379012536523549
seg_15c9f9,3.103114419971296
seg_945bc8,2.9448660326267846
seg_304b87,2.962526120361272
seg_98be13,4.695971751485856
seg_b9bdd7,3.661275717575603
seg_7cbb45,2.7113610505911616
seg_e0f296,7.195437901127366
seg_585872,8.576921552035653
seg_4b953a,4.02646134447274
seg_11860f,4.695320697750412
seg_6fd5bb,8.199102820541299
seg_db3446,8.727827925909518
seg_7cdfe5,3.0866128579778125
seg_52c139,9.771238621920627
seg_00030f,3.225867775659548
seg_24157a,6.433883431589037
seg_fdd50e,2.7736597393386018
seg_f6cfd4,8.61558745879691
seg_091c9d,7.611903353058333
seg_c186dc,3.6153457318278335
seg_b89e47,2.870794331141896
seg_cd0691,2.8026494092347343
seg_fb9b2e,8.199102820541299
seg_725772,8.662399168161635
seg_ce7537,3.417088154633733
seg_154361,8.73843680976334
seg_b42170,2.9448660326267846
seg_760d70,3.857962445127004
seg_3cba49,6.087599483328588
seg_4ad5a2,5.649577258480378
seg_20e9ad,4.050681480704748
seg_ced992,2.8744858965213833
seg_a4ad7c,8.49206019767853
seg_e15cb9,6.664279704565277
seg_c550b1,9.797220052860604
seg_de8180,3.8126517405741827
seg_d90c5f,3.1459936475719283
seg_5ec0e3,8.867792911534075
seg_533613,8.92927054557454
seg_0c89ce,6.174735055436046
seg_0e3d44,3.1459936475719283
seg_832a4d,3.81113633429284
seg_d2ad9a,3.280913180227632
seg_ed07b0,3.6682394383920256
seg_586726,3.1915807298334613
seg_517345,5.709465673834237
seg_cf0e43,4.127581140945605
seg_4587bb,8.199102820541299
seg_c0ea9f,3.4021321306341616
seg_83dc2e,8.492744090815918
seg_ce9f59,2.9894782661745185
seg_c365de,3.66752333184468
seg_e2c82c,4.657436365826823
seg_2b372b,3.1683805909239284
seg_b3d886,2.8997840010380287
seg_ab70bd,6.123136743123967
seg_32f72d,6.210959967637647
seg_578e84,8.491021848867344
seg_634180,4.109975024895387
seg_ddd206,6.531726733858358
seg_8c1cca,3.874112529568488
seg_0d762e,7.983454161032128
seg_78852d,5.673312140479393
seg_b44c2e,7.139345287270382
seg_8353f5,10.556986256730287
seg_c46ce6,2.8026494092347343
