time_to_failure,num_peaks,autocorr,quant_95,quant_99,roll_std_10000,mfcc,max
1.4307971859,36234.0,0.7784206123403032,11.0,18.0,1.219932216205479,2.819922480400336,104.0
1.3914988931,35964.0,0.8444169368215655,12.0,21.0,3.0037097403771305,1.1814929920658896,181.0
1.3531960947,35253.0,0.8547469270085819,13.0,26.0,2.590563520749269,-0.6924913306524574,140.0
1.3137978019,35950.0,0.8565376651618136,12.0,22.0,3.5452527670826615,3.613339160336237,197.0
1.2743995091,35911.0,0.8742472095785652,12.0,26.0,3.591268141158918,1.4781343770260331,145.0
1.2360967106999998,35966.0,0.7947933537736808,12.0,19.0,1.7145316142260472,7.142867578415108,142.0
1.1967984179,35671.0,0.8048519241259212,12.0,21.0,1.6251513077498105,0.879270416735088,120.0
1.1584956195,36411.0,0.8169065316345768,11.0,20.0,2.285210606229338,1.0353163064809325,139.0
1.1190973267,34791.0,0.8679424253391612,13.0,26.0,2.93229356556147,15.240140518548674,168.0
1.0796990339,35391.0,0.85348272054891,12.0,23.0,3.3027493078612378,-0.014555322436225798,152.0
1.0413962355,35868.0,0.8354693156271841,11.0,20.0,3.116839728650861,1.013736556345674,245.0
1.0019979426999999,33781.0,0.9353669339520718,14.0,35.0,11.208131362467773,9.247039834104553,410.0
0.9626996499200001,34857.0,0.8914012937565247,13.0,28.0,4.192727699512002,3.7619141107517717,224.0
0.9243968515200001,35769.0,0.8293969161800104,12.0,21.0,2.241668157755061,0.39725173393734003,139.0
0.8849985587200001,36351.0,0.7966662755331698,11.0,19.0,1.7881191228316564,5.332255185147486,98.0
0.84669576032,35483.0,0.8349511383837549,12.0,22.0,2.439977034456384,5.738665510999306,126.0
0.8072974675200001,35834.0,0.846532099380479,11.0,22.0,3.117519077364067,5.2305489436988655,145.0
0.76799917472,35891.0,0.8234131789469795,12.0,21.0,1.9083740658023352,2.112631851405007,101.0
0.72969637632,35019.0,0.8481988663905999,12.0,24.0,2.251973328709487,16.762043054336157,120.0
0.69029808352,35700.0,0.8676981881557682,12.0,26.0,2.983443205917915,5.277496542413723,140.0
0.6508997907199999,34366.0,0.8700944534938161,13.0,26.0,3.006862359258003,1.2242816687007467,146.0
0.61259699232,34859.0,0.8879540627348619,13.0,26.0,4.056468476188712,2.5791144100354977,229.0
0.57329869952,34866.0,0.9392401994358014,13.0,30.0,10.463024294027568,6.250440052700632,313.0
0.53499590112,35743.0,0.8082610657403909,12.0,21.0,1.6244166432695728,8.631700161983758,108.0
0.49559760831999994,35853.0,0.7879038904146604,11.0,19.0,1.1497207584359097,3.791821592134148,84.0
0.45619931552000004,35386.0,0.8445239360701845,12.0,23.0,2.606067549210957,6.699371117194116,115.0
0.41789651712,35919.0,0.8424338351271534,12.0,23.0,2.3959962549829004,13.454070228402482,131.0
0.37849822431999997,35769.0,0.8129410009269986,11.0,20.0,2.096526010413775,1.893507873776837,118.0
0.33919993151999994,35520.0,0.8507452164844531,12.0,21.0,2.3627791000042224,1.9289541549944493,194.0
0.30089713312,28776.0,0.9701951041070923,36.0,207.0,132.44376365562945,4.110313229697637,3252.0
0.26149884032,31995.0,0.8826067232589788,15.0,30.0,3.701494825839248,11.927852451921568,159.0
0.22319604191999998,35202.0,0.8533880772251936,12.0,21.0,3.26457235629077,4.29831501812209,220.0
0.18379774912,37386.0,0.6449687487883956,10.0,14.0,0.7506270380492125,5.319220164260461,60.0
0.14449945632000002,38553.0,0.5192907677034714,9.0,12.0,0.33979401360174105,2.9030477343528394,54.0
0.10619665682,38168.0,0.6321199785853472,9.0,13.0,0.9968706052824888,0.9037968901254224,72.0
0.066798364023,38423.0,0.5320427189944462,9.0,12.0,0.5250202152874796,-0.6508123237688674,49.0
0.028495565623,38726.0,0.48994071234094905,9.0,12.0,0.503558787692586,-2.2705746420425754,38.0
11.530097275,38376.0,0.6490480898128171,9.0,13.0,1.179799643514942,3.4604355406235294,119.0
11.490798982000001,38357.0,0.7485330029503042,9.0,13.0,2.3837719397329074,0.12959194618268885,152.0
11.452496184000001,38433.0,0.7134525529582021,9.0,13.0,1.8705475784607195,-0.26108770961732314,100.0
11.413097891,38747.0,0.6245934252349059,9.0,12.0,1.1161250497411228,-1.2042788187179378,133.0
11.373699598,38551.0,0.5440942257555703,9.0,12.0,0.5706499239389574,-0.7191650813951105,56.0
11.335396800000002,38449.0,0.7054755586677168,9.0,12.0,2.2219781419322104,0.2748673561862409,139.0
11.295998507,38471.0,0.6437969464244192,9.0,12.0,1.2381586924955015,0.08937402974802487,76.0
11.257695709000002,38320.0,0.6615963712456949,9.0,13.0,1.2764911049389127,0.3944802115332389,73.0
11.218397415999998,38473.0,0.5759207426616643,9.0,13.0,0.7057510176639474,-2.046314444182986,64.0
11.178999122999999,38476.0,0.5813694855078128,9.0,12.0,0.6792819428840271,3.9348574557904783,60.0
11.140696325,38780.0,0.5878383001206793,9.0,12.0,1.1402621783939964,-0.8426330049150119,101.0
11.101298032,38665.0,0.6611498723786592,9.0,12.0,1.5700059190540907,0.29917977338327606,136.0
11.061999739,38831.0,0.49598401659809793,9.0,12.0,0.4205892706453149,-0.23394024404964575,42.0
11.023696940999999,38550.0,0.6916022164882547,10.0,13.0,1.874125368035712,2.7404166246125903,103.0
10.984298648,37970.0,0.7617581142247629,10.0,15.0,2.5612074893514576,0.9583834591664856,170.0
10.94599585,38545.0,0.664412816944588,9.0,12.0,1.5326636688678705,1.825059894229354,111.0
10.906597557000001,38566.0,0.6213482884271686,9.0,13.0,0.9916524148752935,0.24566308664971803,75.0
10.867299264000001,38724.0,0.6234925100705604,9.0,12.0,1.4086895237171928,-0.6858046010477993,97.0
10.828996466,38315.0,0.6989729511128012,10.0,13.0,1.80678364274958,5.732164077042807,125.0
10.789598173,38651.0,0.5864220200137212,9.0,12.0,1.090989688375904,0.4879089063383323,72.0
10.75019988,38758.0,0.6154417756675141,9.0,12.0,0.9936460055143915,0.8287655938313117,71.0
10.711897082,38947.0,0.49217853237436276,9.0,12.0,0.351979081115545,1.2944973262370862,41.0
10.672498789,38605.0,0.7096738995940588,9.0,12.0,2.268023991149977,0.4249147944902347,214.0
10.63419599,38378.0,0.5900077709993728,9.0,12.0,0.7685892919570544,0.47187698717550663,59.0
10.594897697999999,38603.0,0.7438886149653748,9.0,13.0,2.208936707923758,3.600971953130763,123.0
10.555499405,38398.0,0.6573694614734372,9.0,13.0,1.3674571524642298,0.3738715829946005,77.0
10.517196606,38220.0,0.7366482661334994,9.0,14.0,2.2268049365688056,1.5453059373668585,197.0
10.477798314,38334.0,0.608970690499181,9.0,13.0,0.8935535810628712,1.5554020707451235,52.0
10.439495515,38264.0,0.6911098427160174,9.0,13.0,1.554872101401057,0.35191506450017823,124.0
10.400197222000001,38155.0,0.6935280704041181,10.0,13.0,1.6458028715428317,1.3507036873273077,95.0
10.36079893,38269.0,0.5992255834502964,10.0,13.0,0.741475688014388,11.79504113863555,59.0
10.322496131,38375.0,0.6187687622308375,10.0,13.0,1.2434381011985605,0.4763076300906292,87.0
10.283097837,38589.0,0.5565625526093245,10.0,12.0,0.6315998861897711,0.11641811109167052,60.0
10.243799544,38266.0,0.6018188540957237,10.0,13.0,0.6393941444476591,0.33358004500051897,50.0
10.205496746,37905.0,0.6841402239511502,10.0,15.0,1.0357248510572397,7.761573604444755,57.0
10.166098453,38397.0,0.6325808145717031,9.0,13.0,1.018958391131348,4.213368687690359,76.0
10.127795655,38300.0,0.573836582530188,9.0,13.0,0.5391321032389165,-1.0915181954599333,56.0
10.088397362,38302.0,0.638474967708898,9.0,12.0,1.130853156129933,0.3143909933898758,90.0
10.048999069,38588.0,0.637952539622172,9.0,12.0,1.4638843788679918,-1.1813731742111262,127.0
